"b'@lconicMou Season ticket holder from greater Manchester, my first language is English, not Urdu (which you speak fluently). Don\xe2\x80\x99t rep ronaldo if you\xe2\x80\x99re not prepared to call him the greatest'"
"b'@JordaoCostaa My point is that , Ronaldo won a League n with no competition that Juve would with or without Ronaldo , because they have been doin it for the past 7 years and Bernardo wins the Prem + 3 other competetives Trop with outstanding performances and all tht , cmon'"
"b'@GetOuttaHere22 @Patrickhard5 @SaddickAdams Were you born 3 years ago? Just because a 34 year old Ronaldo can\xe2\x80\x99t do many of the things he could do, doesn\xe2\x80\x99t mean that his past should be forgotten and made irrelevant.'"
"b'AN ex-Chelsea loan signing who Cristiano Ronaldo said was better than him is being held for alleged drugs trafficking.\nFabio Paim, 31,...\nhttps://t.co/TL2hzfj9UW https://t.co/jbxmdw29np'"
"b'@juvefcdotcom Well, Ronaldo is it...'"
b'@kitajr__ Ok but they both got to the finals in nation league ronaldo won league n cup i dont get your point'
b'@JordaoCostaa We\xe2\x80\x99re talking about last season (recently) and you talk about Ronaldo\xe2\x80\x99s having 5 balon dors LoL'
b'@Sowellnomics @Iiladiere Why did Ronaldo?'
"b'@xFCBeto @Ancapnaldo @Messi_Fc_ It isn\xe2\x80\x99t a position that is used nowadays it started to disappear since fullbacks became more attacking, The role of a left midfielder was to recover possession and they had a more team focused role hence a left winger tends to stay wide.Sir Alex Ferguson used to play Ronaldo 1/2'"
"b'@kitajr__ And ronaldo is 33 with 5 ballon d\'ors ""LOL""'"
"b'@JordaoCostaa Bernardo won everything he had to win domestically for ManCity , best player of Nations League etc ..\nRonaldo plays for a dead league and still lost Seria A golden Boot for a 36 years old man that plays for Sampdoria . Lol'"
b'Christiano Ronaldo is adorable Lily Rose Depp is friendly Taylor Lautner is sincere and so on'
"b""@anil_channa @Jj_nr20 @tim_tweetin @DanDUN__ @brfootball @FCBarcelona Still the best individual player to kick a football. Give Ronaldo credit for trophies but Messi got the WC best player, 5 Ballon Dors, and 6 golden boots. You need a team to win so dont blame Messi only for international troubles. There's 10 others in his team as well"""
"b'CGPA: A perfect 10.\nThrilled, parents chose science for him.\nOnly if they knew, Newton never fascinated him the way Ronaldo did.'"
"b'Offer us Cristiano Ronaldo, maybe it will help. Just saying\xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f https://t.co/v9FwfewQg5'"
"b'@Itani https://t.co/2fNskUhZj2 at 140 followers I\xe2\x80\x99ll discard 99 red ronaldo, I\xe2\x80\x99m on 110, gameplay has been awful'"
"b'@juventusfc why we must to get Lukaku, yesterday we see Juve play with Ronaldo n Mario, is the same no teamwork between them. I hope Neymar for Juve because he better than Lukaku'"
b'@JordaoCostaa U telling me Ronaldo is better than him at the moment?'
b'@SaddickAdams It because Ronaldo is a product of consistence hardwork.'
"b""@NicVisuals @DanDUN__ @brfootball @FCBarcelona Both equally but I see the same 3 Ronaldo fanboys on almost every post that's not even about Messi\xf0\x9f\xa4\xa3"""
"b""@TheMytherion @MartinTang17 @DanDUN__ @diegoh7_ @brfootball @FCBarcelona Messi will catch up which is the thing\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 Ronaldo is slowing down. Messi's 51 goals to Ronaldo's 28 shows that fact. I know VVD is taking the Ballon Dor but if Messi wins it somehow, the Ronaldo fanboys are gonna deactivate"""
b'oh yikes apparently its rinaldo and not ronaldo...oh well'
b'@utdxtra Ronaldo would be fair'
"b""@Messi_Fc_ Disagree with CR7 rap rhymes, Ronaldo isn't the greatest la liga player imo\n\nBut Messi only have better ratio because Ronaldo used to be a left midfielder, so It took over 20 matches to Ronaldo scores one goal\n\nIf you exclude these matches Ronaldo has a better ratio"""
"b'@thegutterpoet @RamiSoufi Probably 0.01% chance, but Dybala Neymar swap? Im sure papers will run with it. Curious your thoughts on Neymar\xe2\x80\x99s fit. Hell, he will have costa, Sandro and Danilo as his Brazilian group. Also close with Ronaldo.'"
b'@mc_khaliban @SaddickAdams Bro you could have completed by saying he is Ronaldo that work hard.'
b'Cristiano Ronaldo 2019 - Places Like That [NCS Release] - Skills &amp; Goals... https://t.co/9cZTrBIZBY qua @YouTube.'
b'ARE THEY ARRESTING RONALDO?? GOD BLESS'
"b'@avineshW90 @MarcoNegeri @peraktbgmy @sabahfamedia @KeeshSundaresan @K25lid @PerakTheYob @yob4e @etminanbrazil @mysemuanyabola @avid_gunner @Cynegeticus @TwitPerak If I not mistaken, Ronaldo last goal with Perak was a penalty'"
b'@SaddickAdams People can be talented which is God gift for humanity but nobody would find out easy to replicate hard work that Ronaldo does everyday to become who he is today..'
b'Cristiano Ronaldo 2019 - Places Like That [NCS Release] - Skills &amp; Goals... https://t.co/9cZTrBIZBY qua @YouTube'
"b""@clintonyates Lmao..I dont think it's that bad..have u seen C. Ronaldo's???"""
b'@utdxtra Its either ronaldo or 80million'
"b""@OPrata95 @that_N01_biatch You calling me a liar? Cristiano Ronaldo sucks at soccer, that ain't no lie either."""
"b'@KierenFlanagan @Daily_Hotspur @AlasdairGold Last year was ruined by ronaldo. Look at season  before.  Amazing player, that we will never get right now unforunately \xf0\x9f\x98\x8e'"
"b'Y\'all dunno but Ronaldo and Davido are alike. People claim they weren\'t born with the ""talent"". They worked  hard to build themselves into the ""talent"" though.  And alot of people think they have big egos but they got nice hearts. \xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f. Big ups my gee \xf0\x9f\x98\xad https://t.co/5GMyNpIQwo'"
b'@fellaini27 When\xe2\x80\x99d you get Ronaldo\xf0\x9f\x98\x82'
b'@SaddickAdams Because there is only one Ronaldo'
b'@alexxg21 The Ronaldo effect'
b'Logic/Intellect vs Fantasy.\n\nLogic/Intellect: Dybala playing UCL with Ronaldo (less game time) and winning Serie A.\n\nFantasy: Dybala playing Europa thursday nights with Lingard and finishing 5th in EPL.  #mufc #Dybala @DiMarzio @FabrizioRomano @SkySportsNews #ManUtd'
b'@olvera_ronaldo Looks so refreshing \xf0\x9f\xa5\xba'
"b'@MarcoNegeri @faridd_johari @peraktbgmy @sabahfamedia @KeeshSundaresan @K25lid @PerakTheYob @yob4e @etminanbrazil @mysemuanyabola @avid_gunner @Cynegeticus @TwitPerak Gilmar got too comfortable. He thought Mehmet would keep him till the end regardless of form, but the management stepped in this time. Ronaldo knows that every game is important for him if he wants to stay on next season.'"
"b'Do you watch football (soccer)? If so, who do you support? \xe2\x80\x94 Where ever Ronaldo @ \n\nAnd Liverpool \xf0\x9f\x92\xaa\xf0\x9f\x8f\xbd https://t.co/SKGUbq6Vdp'"
b'A peek of interest raises the exchange\xe2\x80\x99s value while withdrawal while risks complete breakdown reduces the leverage of offering party. \nJuventus don\xe2\x80\x99t want the holding of Dybala and Mandzukic on their bill for the bench. They need a lead ST to couple with Ronaldo/Bernardeschi. https://t.co/LPuh25Mn7d'
"b'@Cristster7 @SameIite Says Kev, Cristiano Ronaldo fan account'"
b'@janettecampos_ Lol sorry https://t.co/u5Kh3JTGXY'
b'@FUTDonk @mattlyfifa Ronaldo over taa and change to a 3 back'
b'FUN FACT: Sorrizo Ronaldo tem o mesmo BPM de Nine Inch Nails - March of The Pigs'
b'Ronaldo SUIIII Celebration Explained - Rapid Fire Questions with Cristia... https://t.co/O8lQV0xPfM Ronnie is a pretty funny chill dude! Another season coming let\xe2\x80\x99s score some goals in those Mercs \xf0\x9f\x94\xa5'
b'@faridd_johari @avineshW90 @peraktbgmy @sabahfamedia @KeeshSundaresan @K25lid @PerakTheYob @yob4e @etminanbrazil @mysemuanyabola @avid_gunner @Cynegeticus @TwitPerak Thats why Ronaldo came to rescue Perak.'
"b'@messi0702 @FutbolMuu @FIFAcom @Argentina @FCBarcelona @LaLiga @ChampionsLeague @CopaAmerica I didn\xe2\x80\x99t say he didn\xe2\x80\x99t deserve it due to bottling. Ronaldo bottled quarterfinal champions league and coppa italia. Messi and Virgil are the favorites, I\xe2\x80\x99m rooting for Van dijk and he atleast has a far better case than Modric did last year.'"
b'Cristiano Ronaldo explained where his famous SUIIIIIII celebration originated. \xf0\x9f\x99\x8c https://t.co/vYo2PGV60H'
b'We sold Ronaldo. https://t.co/gzjM78S7JK'
"b'Ronaldo: ""There are so many great players that I would have liked to play with, but if I have to choose one, then I say one of my compatriot who unfortunately is no longer here. I say Eusebio, one of the symbols of Portugal, an incredible person, an example for all of us."" https://t.co/RCIYTQE2S0'"
b'TLN could\xe2\x80\x99ve at least bought this kid a real Juve Ronaldo jersey for the commercial. \n\n\xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f'
b'@IamRandall7 Well take Ronaldo and 80 mil instead'
b'Beuns lovey world besto forever no ronaldo mano un bappe salo god soccea un si cuento https://t.co/84uYL29diG'
b'@the_ronaldo_ that shit was my jammmm \xf0\x9f\xa5\xb0\xf0\x9f\x98\x8d'
b'@TraderEscobar Here\xe2\x80\x99s a make or break question that shows how smart you\xe2\x80\x99re\n\nMessi or Ronaldo?'
"b""Cristiano Ronaldo surprises a kid on a Madrid's street 2015 [FULL VIDEO] https://t.co/dqoc4tQbBI \xe6\x9d\xa5\xe8\x87\xaa @YouTube"""
b'@ElGatoKB Name me one Madrid player in those 4 ucl wins that had more goal contributions than Ronaldo (goals or assists) go on...'
b'@ElGatoKB Nothing to do with Ronaldo though'
b'@RamiSoufi It takes two to tango though. We love having Ronaldo but money made that happen. Juve fans bitch about not winning CL and have an annual management hatred month but how would they feel if there was a salary cap like the NFL and the team was in cycles? We demand this and feed it.'
b'@_alyssawhitney russian dolls'
"b""@ImmYRedDevil Not too sure, they've had big outlays in recent years with C. Ronaldo and De Ligt, its more about getting players off the wage budget as they've also added Rabiot and Ramsey. Can't see them adding Lukaku without offloading a high earner."""
b'3\xef\xb8\x8f\xe2\x83\xa37\xef\xb8\x8f\xe2\x83\xa3 DAYS!!! \xe2\x9a\xbd\xf0\x9f\x8e\xae #gaming (@officialpes)\n\n#gaminbeautifully #footballgames #soccer #futbol #football #fifa #ronaldo #messi #FIFA20 #fut20 #pes2020 #myclub2020 #messi #ronaldinho #barca #barcelona #juve #juventus #Gnabry #pjanic #mctominay #manutd #konami #fcb https://t.co/WOT72ajaBt'
"b'@goal Ronaldo kicking this huge talent out, n trying to kick  dybala too. that guy is a fraud. @juventusfcen will regret this, after Ronaldo failing to score 20 goals this season screenshot this'"
"b'@aa9skillz https://t.co/2fNskUhZj2 at 140 followers I\xe2\x80\x99ll discard 99 red ronaldo, I\xe2\x80\x99m on 110, gameplay has been awful https://t.co/2DON6BRo6Z'"
b'Ronaldo is the GOAT'
b'@_IKENNA_ @Arsenal Those who initially compared him to Ronaldo De Lima might not have been wrong.'
"b'I remember watching that game late at night in Quer\xc3\xa9taro. When Ronaldo and Rivaldo, Cafu etc were the power team but the performance of C. Blanco and a few others won that game https://t.co/6DgyZNJ68G'"
b'Almost pissed in my pants when this happened.\n\nWho in their sane minds does this!\n\nDribbling past Ronaldo in a Champions league Game! #LFC https://t.co/F7TXtlQJ9I'
b'@josepintoj @BCN_Raphi U guys can\xe2\x80\x99t sleep a day without mentioning about Ronaldo on ur tweets.'
b'@utdreport Zidane is a catastrophic failure as a manager and Madrid are too up their own backside to admit it. Had a few good seasons because Ronaldo scored goals. End of.'
"b""All of Cristiano Ronaldo's free kicks for Manchester United. \xf0\x9f\x92\xa5 https://t.co/9etfzfc111"""
b'Wait for it. \xf0\x9f\x98\x82\xf0\x9f\x98\x82\n#Ronaldo #screamer https://t.co/YKNmkLODAN'
b'@TakeAShilllPill Cuz Ronaldo is the best player in the world'
"b'Such a loser mentality, lmao!\nImagine Ronaldo saying ""Oh, I didn\'t score with my first shot, I won\'t shoot again"" https://t.co/enVUPWdtNF'"
b'@ChampionsLeague Prime kaka was like a B-tech Messi.  That is said in a complintary way because I think nobody will ever be comparable to Messi or Ronaldo but for me kaka comes very close'
"b""@feranmi_4aces Rash is good. He just need to stop thinking he's a genetically evolved prime ronaldo. Martial just has ADHD and marital problems."""
"b'Analaga, Wanessa  - I Can Only Imagine (Praise+) https://t.co/lwsL3p593a via @YouTube'"
b'@barstoolsports @manscaped Big cat isn\xe2\x80\x99t wrong about Ronaldo'
b'@MorghjaACM @FinallyGigio Tbf Ronaldo got mauled too. Didn\xe2\x80\x99t really get lucky breaks either'
b'@Cristster7 @SameIite @davies1965john @oroxrke Calling me a nerd when you\xe2\x80\x99re a fucking Ronaldo fan account fuck off you spastic get to bed you\xe2\x80\x99ve got school in the morning'
b'@Boboye_Ak @chizlee_D @Rygista what does ronaldo and his rape got to do with this https://t.co/Uwl8di7rIk'
"b'Social Media\xe2\x80\x99s Most Valuable Athletes: Ronaldo, McGregor And LeBron Score Big https://t.co/lnCLF9tKWZ #socialmediamarketing'"
"b'@ESPNFC @FCBarcelona Ughhh....\xf0\x9f\x99\x84 shut up! As annoying as Ronaldo\xe2\x80\x99s pompousness can be, Messi is twice as annoying. \xf0\x9f\x98\x92'"
b'@MartinoPuccio cheers lol yeah Pele is a weird one played competitive football once every 4 years which could be seen as bad but he did boss it. Ronaldo was sick tho'
b'@FinallyGigio Take out Pele and put the real Ronaldo. Not bad for a 16yo'
b'@ThatArabKeeper You with ronaldo. So cute'
"b'@Daniel_K23 @exutdfan Yep exactly they need this more than us Ronaldo cost them more than they thought he would adding in Ramsey, De ligt and Rabiot they are in big trouble'"
"b""@RMishra26 @GabrielS11i It's better for him to try force a move to another club whilst sabotaging Juve's Lukaku deal or wait it out until Sarri gets sacked/Ronaldo leaves"""
b'@osokomaiya Ehn star player in attack . Like our own Messi or Ronaldo or Hazard'
b'@apaci__ronaldo IN THESE SHADOWS'
b'@unc8689 @r_clackjr @ronaldacunajr24 @Braves I endorse this message. Yo soy Ronaldo.'
b'Ronaldo?...else we dont give a fuck\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/mrMBKtKnaG'
"b""Cristiano Ronaldo's role in Moise Kean's Everton transfer explained #EvertonFC https://t.co/ZeUR9mOzGL"""
"b'POLICE PRESENCE &amp; AREA SECURITY.\nPSMS Ronaldo P Cabana and PCPl JUnar C Cabalsa conducted POLICE PRESENCE &amp; AREA SECURITY at about 8:00 AM of August 3, 2019 within the vicinity of MSEUF... https://t.co/GAVCdknRz4'"
"b'I have a feeling if @ManUtd remove the iconic No. 7 from @Alexis_Sanchez he would definitely be a better player. No. 7  shirt of United is not for everyone. Need to have that immense talent (Cantonna, Ronaldo etc)  if you ask me.'"
"b'@AzzyB213 @JamieRo32729036 @Shevy_Montana @Fred_Mire It\xe2\x80\x99s shit man, they said that it should be with everyone by now. Hopefully mate they\xe2\x80\x99re loading yours with Ronaldo or Neymar and that\xe2\x80\x99s why it\xe2\x80\x99s taking so long'"
"b'@Celeo105 @RunTheFUTMarket Yhea, finally a way to combat my bro\xe2\x80\x99s pack pulled TOTS ronaldo and my best friends pack pulled TOTS Son \xf0\x9f\x98\x85'"
"b""@PaulHow92902663 @WellBeast In 11/12 \xc3\x96zil had 35 goal contributions in 52 matches as a CAM and in 12/13 he had 34 in 52 matches. That's as good as it gets outside of the superhumans that are Messi and Ronaldo."""
b'Do you remember when you joined Twitter? I do! #MyTwitterAnniversary \xf0\x9f\x98\x82\xf0\x9f\x98\x82  this my twitter  self Don get 7 on it like Ronaldo https://t.co/YwV8Rqfaw8'
